Year;Decade;Name;Current country;Anglophone coutry ?;Global;Category;Deaths estimation;Deaths (number retained);Short description;English Wikipedia List of fatal crowd crushes (2023-02-05);nb_wp;Still;Asgary;Working with crowds;nb_wwc;Feliciani et al.;Wikidata item label;Number of sources;Wikidata Qid;causeLabel;immediateCauseLabel;contributingFactorLabel;effectLabel;immediateCauseOfLabel;contributingFactorOfLabel;coords
27;0;Fidenae amphitheatre collapse;Italy;No;North;Structure collapse;30000;30000;Collapse due to too many people for the structure;;;;;1 source : Napolitano 2015;1;;;1;;;;;;;;
66;0;Jewish temple in Jerusalem;Israel/Palestine;No;North;Exterior crowd crush;10000;10000;Riot followed by a panic movement;2 references;2;;;;;;;1;;;;;;;;
140;1;Circus Maximus;Italy;No;North;Structure collapse;1000;1000;Collapse of the wooden parts;;;;;No source;;;;1;;;;;;;;
1711;171;Pont de la Guillotière;France;No;North;Exterior crowd crush;245;245;Crush caused by a blockage on the bridge;1 old reference;1;;;No source;;;;2;;;;;;;;
1727;172;Burwell Barn Fire;United Kingdom;Yes;North;Exterior crowd crush;Several;5;Evacuation through a narrow door following a fire;;;;;2 sources (1 being primary);2;;;1;;;;;;;;
1770;177;Concorde fire;France;No;North;Evacuation crush;300-3000;300;Evacuation after fire due to fireworks;1 reference;1;;;;;;;1;;;;;;;;
1807;180;Newgate disaster;United Kingdom;Yes;North;Exterior crowd crush;20-34;34;Pressure to witness an execution;8 references;8;;;Referring to Wikipedia;;;1807 Newgate stampede;3;;;;;;;;Point(-0.1012 51.5094)
1807;180;Eitai Bridge collapse;Japan;No;North;Structure collapse;1500;1500;Bridge collapsed during a festival;;;;;;;;Eitai Bridge collapse;1;;;;;;Fukagawa Matsuri;;
1810;181;Paisley disaster;United Kingdom;Yes;North;Exterior crowd crush;84;84;Large crowd trying to board the boat;;;;;;;;Paisley canal disaster;1;;;;;;;;Point(-4.426 55.851)
1811;181;Richmond theater fire;USA;Yes;North;Evacuation crush;>70;70;Poor evacuation after fire in a theater;;;;;4 sources;4;;;1;;;;;;;;
1823;182;Valletta Carnival Tragedy;Malta;Yes;North;Interior crowd crush;91-110;110;Crush due to too many people at a bread distribution;7 references;7;;;3 sources;3;;Carnival tragedy of 1823;3;;;;;;;;Point(14.513277777 35.896305555)
1836;183;Leham Theater and Circus Fire;Russia;No;North;Evacuation crush;600-800;600;Evacuation following a fire;;;;;1 source;1;;;1;;;;;;;;
1845;184;Canton Theater Fire;China;No;South;Evacuation crush;1670;1670;Fire during a performance;;;;;No source;;;;1;;;;;;;;
1849;184;Theatre Royal Fire;United Kingdom;Yes;North;Evacuation crush;65-70;70;Fire(quickly estinguished) during a performance;5 references;5;;;;;;;1;;;;;;;;
1851;185;Ninth Ward School disaster;USA;Yes;North;Collapse/Evacuation crush;43;43;Structure fail after a false fire alert;4 references;4;;;;;;Ninth Ward School disaster;2;;;;;;;;
1865;186;Bell Street Hall theater;Australia;Yes;North;Exterior crowd crush;20;20;Pileup at the opening of a theater.;2 references;2;;;1 source;1;;;2;;;;;;;;
1866;186;Bavarese army at Gersfeld;Germany;No;North;Exterior crowd crush;18;18;Panic of an army without any enemy;;;;;;;;Panic at Gersfeld;1;;;;;;;;
1871;187;Shanghai Theater Fire;China;No;South;Evacuation crush;900;900;Fire at the theater;;;;;1 source;1;;Victoria Hall stampede;2;;;;;;;;Point(-1.378333333 54.903611111)
1872;187;Ostrowo Synagogue;Poland;No;North;Collapse/Evacuation crush;19;19;Stair collapse during an evacuation;1 reference;1;;;Referring to Wikipedia;;;;2;;;;;;;;
1876;187;Brooklyn Theater Fire;USA;Yes;North;Evacuation crush;278-300;300;Evacuation much delayed during a fire;31 references;31;;;Multiple sources;;;;2;;;;;;;;
1878;187;Colosseum Theater crush;United Kingdom;Yes;North;Evacuation crush;37;37;Crush after a false fire alert;;;;;;;;;0;;;;;;;;
1883;188;Brooklyn bridge;USA;Yes;North;Exterior crowd crush;1?;1;Crush after a women tripped on the stairway;1 reference;1;;;;;;;1;;;;;;;;
1883;188;Victoria Hall;United Kingdom;Yes;North;Interior crowd crush;183;183;Crush for a children's gift distribution;11 references;11;;;5 sources;5;;;2;;;;;;;;
1883;188;Ziwonka synagogue;Ukraine;No;North;Evacuation crush;40;40;Crush after a false fire alert;1 reference;1;;;;;;;1;;;;;;;;
1884;188;Glasgow Theater;Australia;Yes;North;Evacuation crush;14;14;Crush after a false fire alert;;;;;1 source;1;;;1;;;;;;;;
1887;188;Exeter Theatre Royal fire;United Kingdom;Yes;North;Evacuation crush;186;186;Crush and incomplete evacuation during a fire;45 references;45;;;;;;;1;;;;;;;;
1888;188;Elefantenkatastrophe;Germany;No;North;Exterior crowd crush;4;4;Crush at an elephant parade in the center of Munich;;;;;;;;Q48754354;1;;;;;;;;
1896;189;Khodynka Tragedy;Russia;No;North;Exterior crowd crush;1282;1282;Too many people at the coronation gift distribution;8 references;8;;;8 sources;8;;Khodynka Tragedy;3;;;;;;;;Point(37.53111111 55.78722222)
1902;190;Ibrox Stadium;United Kingdom;Yes;North;Structure collapse;25;25;Collapse of a new tribune;;;Listed;;6 sources;6;;;2;;;;;;;;
1902;190;Shiloh Baptist Church;USA;Yes;North;Evacuation crush;115;115;Crush after a false fire alert;4 references;4;;;;;Listed;Shiloh Baptist Church disaster;3;;;;;;;;Point(-86.894 33.513)
